character,sign,side,sprites
Alkonost,ARMPIT,human,armpit_1_clean_0; armpit_1_clean_1; armpit_1_clean_2; armpit_1_clean_3; armpit_1_clean_4; armpit_1_clean_5
Alkonost,ARMPIT,imposter,armpit_1_hairy_0; armpit_1_hairy_1; armpit_1_hairy_2; armpit_1_hairy_3; armpit_1_hairy_4; armpit_1_hairy_5
Alkonost,AURAPHOTO,human,human_photo_37; human_photo_17
Alkonost,EAR,imposter,fake_ear_2
Alkonost,EYE,human,human_white_19_37_38; human_pupil_37
Alkonost,HANDS,human,human_hands_22
Alkonost,HANDS,imposter,fake_hands_8
Alkonost,TEETH,human,human_tooth_38
Alt,ARMPIT,human,armpit_1_clean_redness_0; armpit_1_clean_redness_1; armpit_1_clean_redness_2; armpit_1_clean_redness_3; armpit_1_clean_redness_4; armpit_1_clean_redness_5
Alt,AURAPHOTO,human,human_photo_43
Alt,EAR,imposter,fake_ear_4
Alt,EYE,human,human_white_41; human_pupil_41
Alt,HANDS,human,human_hands_45; human_hands_45 (2)
Alt,TEETH,human,human_tooth_49; human_tooth_49 (2)
Anger,ARMPIT,human,armpit_4_clean_0; armpit_4_clean_1; armpit_4_clean_2; armpit_4_clean_3; armpit_4_clean_4; armpit_4_clean_5; armpit_4_clean_redness_0; armpit_4_clean_redness_1; armpit_4_clean_redness_2; armpit_4_clean_redness_3; armpit_4_clean_redness_4; armpit_4_clean_redness_5
Anger,AURAPHOTO,human,human_photo_9
Anger,EAR,imposter,fake_ear_12
Anger,EYE,human,human_white_9; human_pupil_9
Anger,HANDS,human,human_hands_9
Anger,HANDS,imposter,fake_hands_5
Anger,TEETH,human,human_tooth_9
Anger,TEETH,imposter,fake_tooth_5
AnonymousPro-Regular SDF,ARMPIT,human,armpit_4_clean_redness
AnonymousPro-Regular SDF,ARMPIT,imposter,armpit_2_hairy_fungal; armpit_5_hairy_fungal
AnonymousPro-Regular SDF,ARMPIT,other,armpit_6
AnonymousPro-Regular SDF,AURAPHOTO,human,human_photo_34; human_photo_27; human_photo_21; human_photo_20; human_photo_36; human_photo_48 (2); human_photo_28
AnonymousPro-Regular SDF,AURAPHOTO,imposter,fake_photo_15
AnonymousPro-Regular SDF,EAR,imposter,fake_ear_6
AnonymousPro-Regular SDF,EYE,human,human_pupil_50; human_white_20; human_white_33; human_white_40; human_pupil_7; human_pupil_22; human_white_22_24_25; human_pupil_47; human_white_18; human_pupil_28; human_white_41; human_pupil_4; human_white_21; human_pupil_11; human_pupil_12
AnonymousPro-Regular SDF,EYE,imposter,fake_pupil_5; fake_pupil_2
AnonymousPro-Regular SDF,HANDS,human,human_hands_11; human_hands_43 (2); human_hands_36; human_hands_48 (2); human_hands_10; human_hands_41; human_hands_24; human_hands_2; human_hands_9
AnonymousPro-Regular SDF,HANDS,imposter,fake_hands_12
AnonymousPro-Regular SDF,TEETH,human,human_tooth_22; human_tooth_10; human_tooth_39; human_tooth_28; human_tooth_35; human_tooth_51; human_tooth_6
AnonymousPro-Regular SDF,TEETH,imposter,fake_mainchar_tooth
Anxiety,ARMPIT,human,armpit_2_clean_fungal_0; armpit_2_clean_fungal_1; armpit_2_clean_fungal_2; armpit_2_clean_fungal_3; armpit_2_clean_fungal_4; armpit_2_clean_fungal_5
Anxiety,AURAPHOTO,imposter,fake_photo_1
Anxiety,EAR,imposter,fake_ear_cockroach_0; fake_ear_cockroach_1; fake_ear_cockroach_2; fake_ear_cockroach_3; fake_ear_cockroach_4; fake_ear_cockroach_5; fake_ear_cockroach_6; fake_ear_cockroach_7; fake_ear_cockroach_8; fake_ear_cockroach_9; fake_ear_cockroach_10; fake_ear_cockroach_11; fake_ear_cockroach_12; fake_ear_cockroach_13; fake_ear_cockroach_14; fake_ear_cockroach_15; fake_ear_cockroach_16; fake_ear_cockroach_17; fake_ear_cockroach_18; fake_ear_cockroach_19
Anxiety,EYE,imposter,fake_white_1; fake_pupil_1
Anxiety,HANDS,imposter,fake_hands_1
Anxiety,TEETH,imposter,fake_tooth_1
Bald,ARMPIT,human,armpit_2_clean_0; armpit_2_clean_1; armpit_2_clean_2; armpit_2_clean_3; armpit_2_clean_4; armpit_2_clean_5
Bald,ARMPIT,imposter,armpit_2_hairy_fungal_0; armpit_2_hairy_fungal_1; armpit_2_hairy_fungal_2; armpit_2_hairy_fungal_3; armpit_2_hairy_fungal_4; armpit_2_hairy_fungal_5
Bald,AURAPHOTO,human,human_photo_41
Bald,AURAPHOTO,imposter,fake_photo_13
Bald,EAR,imposter,fake_ear_1
Bald,EYE,human,human_white_22_24_25; human_pupil_39
Bald,HANDS,human,human_hands_43; human_hands_43 (2)
Bald,TEETH,human,human_tooth_47
Ballerina,ARMPIT,human,armpit_1_clean_0; armpit_1_clean_1; armpit_1_clean_2; armpit_1_clean_3; armpit_1_clean_4; armpit_1_clean_5
Ballerina,ARMPIT,imposter,armpit_2_hairy_fungal_0; armpit_2_hairy_fungal_1; armpit_2_hairy_fungal_2; armpit_2_hairy_fungal_3; armpit_2_hairy_fungal_4; armpit_2_hairy_fungal_5
Ballerina,AURAPHOTO,human,human_photo_1
Ballerina,AURAPHOTO,imposter,fake_photo_11
Ballerina,EAR,imposter,fake_ear_catlady
Ballerina,EYE,human,human_white_39; human_pupil_1
Ballerina,EYE,imposter,fake_white_5; fake_pupil_5
Ballerina,HANDS,human,human_hands_1
Ballerina,HANDS,imposter,fake_hands_14
Ballerina,TEETH,human,human_tooth_1
Ballerina,TEETH,imposter,fake_tooth_1
Bestson,ARMPIT,imposter,armpit_4_hairy_0; armpit_4_hairy_1; armpit_4_hairy_2; armpit_4_hairy_3; armpit_4_hairy_4; armpit_4_hairy_5
Bestson,AURAPHOTO,human,human_photo_27
Bestson,AURAPHOTO,imposter,fake_photo_9
Bestson,EAR,imposter,fake_ear_7
Bestson,EYE,human,human_white_28_34; human_pupil_28; human_white_23
Bestson,HANDS,human,human_hands_28; human_hands_21
Bestson,TEETH,human,human_tooth_28; human_tooth_24
BigLebowski,AURAPHOTO,human,human_photo_29; human_photo_34
BigLebowski,EAR,imposter,fake_ear_14
BigLebowski,EYE,human,human_white_5_29; human_pupil_29
BigLebowski,HANDS,human,human_hands_29
BigLebowski,HANDS,imposter,fake_hands_12
BigLebowski,TEETH,human,human_tooth_29
Blind,ARMPIT,imposter,armpit_2_hairy_0; armpit_2_hairy_1; armpit_2_hairy_2; armpit_2_hairy_3; armpit_2_hairy_4; armpit_2_hairy_5
Blind,AURAPHOTO,human,human_photo_13
Blind,EAR,imposter,fake_ear_7
Blind,EYE,human,human_white_13
Blind,HANDS,human,human_hands_13
Blind,TEETH,human,human_tooth_13
Buddy,ARMPIT,imposter,armpit_4_hairy_fungal_0; armpit_4_hairy_fungal_1; armpit_4_hairy_fungal_2; armpit_4_hairy_fungal_3; armpit_4_hairy_fungal_4; armpit_4_hairy_fungal_5
Buddy,AURAPHOTO,human,human_photo_25
Buddy,EAR,imposter,fake_ear_7
Buddy,EYE,human,human_white_22_24_25; human_pupil_26; human_white_28_34
Buddy,HANDS,human,human_hands_25
Buddy,HANDS,imposter,fake_hands_10
Buddy,TEETH,human,human_tooth_25
ChakraPetch-SemiBold SDF,ARMPIT,human,armpit_5_clean; armpit_5_clear_fungal; armpit_4_clean_redness; armpit_1_clean; armpit_4_clean_3; armpit_1_clean_0; armpit_3_clean_iodine
ChakraPetch-SemiBold SDF,ARMPIT,imposter,armpit_4_hairy_fungal; armpit_1_hairy; armpit_3_hairy; armpit_1_hairy_fungal; armpit_4_hairy_redness; armpit_2_hairy_fungal; armpit_5_hairy_fungal
ChakraPetch-SemiBold SDF,ARMPIT,other,armpit_6; armpit_6_4
ChakraPetch-SemiBold SDF,AURAPHOTO,human,human_photo_45; human_photo_23; human_photo_5; human_photo_34; human_photo_41; human_photo_2; human_photo_38; human_photo_42; human_photo_27; human_photo_35; human_photo_31; human_photo_43; human_photo_48; human_photo_26; human_photo_46; human_photo_22; human_photo_30; human_photo_33; human_photo_25; human_photo_50; human_photo_24; human_photo_44; human_photo_12; human_photo_3; human_photo_19; human_photo_14; human_photo_13; human_photo_4; human_photo_37; human_photo_39; human_photo_10; human_photo_51; human_photo_6; human_photo_16; human_photo_1; human_photo_40 (2); human_photo_29; human_photo_21; human_photo_20; human_photo_36; human_photo_48 (2); human_photo_28
ChakraPetch-SemiBold SDF,AURAPHOTO,imposter,fake_photo_16; fake_photo_1; fake_photo_3; fake_photo_2; fake_photo_4; fake_photo_10; fake_photo_14; fake_tv_photofits1; fake_photo_8; fake_photo_15
ChakraPetch-SemiBold SDF,EAR,imposter,fake_ear_1; fake_ear_3; fake_ear_12; fake_ear_4; fake_ear_cockroach; fake_ear_13; fake_ear_catlady; fake_ear_6; fake_ear_15; fake_ear_injury; fake_ear_14; fake_ear_5; fake_ear_7; fake_ear_cockroach_14; fake_ear_9
